Customer_Id,Name,NO_OF_LOANS
4394,Customer_4394,2
4401,Customer_4401,4
4435,Customer_4435,2
4460,Customer_4460,3
4472,Customer_4472,2
4495,Customer_4495,2
4504,Customer_4504,3
4533,Customer_4533,4
4543,Customer_4543,2
4550,Customer_4550,3
4553,Customer_4553,2
4594,Customer_4594,2
4605,Customer_4605,3
4617,Customer_4617,2
4621,Customer_4621,3
4644,Customer_4644,2
4649,Customer_4649,2
4660,Customer_4660,2
4661,Customer_4661,2
4679,Customer_4679,3
4733,Customer_4733,2
4738,Customer_4738,2
4742,Customer_4742,2
4783,Customer_4783,2
4809,Customer_4809,2
4815,Customer_4815,2
4830,Customer_4830,3
4862,Customer_4862,2
4870,Customer_4870,2
4907,Customer_4907,2
4914,Customer_4914,2
4925,Customer_4925,2
4953,Customer_4953,3
4975,Customer_4975,2
4995,Customer_4995,6
4996,Customer_4996,2
5013,Customer_5013,2
5042,Customer_5042,2
5055,Customer_5055,2
5064,Customer_5064,3
5079,Customer_5079,2
5080,Customer_5080,2
5102,Customer_5102,2
5109,Customer_5109,2
5114,Customer_5114,2
5118,Customer_5118,2
5133,Customer_5133,2
5153,Customer_5153,2
5162,Customer_5162,2
5167,Customer_5167,2
5189,Customer_5189,2
5191,Customer_5191,2
5193,Customer_5193,2
5207,Customer_5207,3
5213,Customer_5213,3
5302,Customer_5302,2
5309,Customer_5309,2
5322,Customer_5322,2
5327,Customer_5327,2
5358,Customer_5358,3
5370,Customer_5370,3
5378,Customer_5378,2
5394,Customer_5394,2
5433,Customer_5433,2
5445,Customer_5445,2
5446,Customer_5446,3
5459,Customer_5459,2
5499,Customer_5499,4
5548,Customer_5548,4
5556,Customer_5556,2
5610,Customer_5610,2
5657,Customer_5657,2
5677,Customer_5677,2
5692,Customer_5692,4
5710,Customer_5710,2
5744,Customer_5744,2
5774,Customer_5774,3
5782,Customer_5782,2
5813,Customer_5813,3
5819,Customer_5819,3
5821,Customer_5821,4
5826,Customer_5826,3
5847,Customer_5847,2
5884,Customer_5884,2
5885,Customer_5885,2
5892,Customer_5892,3
5904,Customer_5904,2
5947,Customer_5947,3
6012,Customer_6012,3
6020,Customer_6020,2
6026,Customer_6026,2
6031,Customer_6031,2
6033,Customer_6033,5
6093,Customer_6093,3
6123,Customer_6123,2
6128,Customer_6128,2
6139,Customer_6139,2
6142,Customer_6142,2
6189,Customer_6189,2
6193,Customer_6193,2
6202,Customer_6202,2
6235,Customer_6235,2
6242,Customer_6242,2
6262,Customer_6262,2
6270,Customer_6270,2
6276,Customer_6276,2
6280,Customer_6280,2
6296,Customer_6296,3
6303,Customer_6303,3
6304,Customer_6304,2
6320,Customer_6320,2
6353,Customer_6353,3
6366,Customer_6366,2
6372,Customer_6372,2
6374,Customer_6374,2
6379,Customer_6379,3
6392,Customer_6392,2
6404,Customer_6404,3
6406,Customer_6406,4
6420,Customer_6420,2
6428,Customer_6428,2
6444,Customer_6444,2
6474,Customer_6474,2
6482,Customer_6482,3
6503,Customer_6503,2
6529,Customer_6529,3
6537,Customer_6537,2
6592,Customer_6592,2
6601,Customer_6601,3
6623,Customer_6623,2
6671,Customer_6671,3
6683,Customer_6683,3
6689,Customer_6689,3
6720,Customer_6720,3
6724,Customer_6724,2
6768,Customer_6768,2
6778,Customer_6778,3
6786,Customer_6786,2
6797,Customer_6797,4
6799,Customer_6799,2
6813,Customer_6813,2
6837,Customer_6837,2
6844,Customer_6844,2
6846,Customer_6846,2
6847,Customer_6847,2
6848,Customer_6848,2
6865,Customer_6865,3
6873,Customer_6873,2
6887,Customer_6887,2
6904,Customer_6904,3
6925,Customer_6925,2
6929,Customer_6929,3
6939,Customer_6939,3
6962,Customer_6962,3
6965,Customer_6965,2
6973,Customer_6973,3
6995,Customer_6995,5
7049,Customer_7049,2
7083,Customer_7083,2
7135,Customer_7135,2
7150,Customer_7150,2
7162,Customer_7162,2
7172,Customer_7172,3
7194,Customer_7194,4
7197,Customer_7197,2
7201,Customer_7201,2
7223,Customer_7223,2
7255,Customer_7255,2
7284,Customer_7284,3
7288,Customer_7288,2
7291,Customer_7291,2
7367,Customer_7367,2
7387,Customer_7387,2
7415,Customer_7415,2
7418,Customer_7418,2
7419,Customer_7419,2
7445,Customer_7445,2
7462,Customer_7462,2
7492,Customer_7492,4
7574,Customer_7574,2
7576,Customer_7576,2
7608,Customer_7608,2
7639,Customer_7639,6
7673,Customer_7673,2
7707,Customer_7707,4
7729,Customer_7729,3
7747,Customer_7747,2
7748,Customer_7748,3
7777,Customer_7777,2
7788,Customer_7788,2
7794,Customer_7794,2
7798,Customer_7798,2
7831,Customer_7831,2
7847,Customer_7847,2
7857,Customer_7857,2
7893,Customer_7893,2
7910,Customer_7910,3
7968,Customer_7968,3
7974,Customer_7974,2
7978,Customer_7978,3
7980,Customer_7980,2
7997,Customer_7997,3
8019,Customer_8019,3
8024,Customer_8024,2
8057,Customer_8057,3
8062,Customer_8062,2
8086,Customer_8086,2
8118,Customer_8118,3
8144,Customer_8144,3
8148,Customer_8148,3
8152,Customer_8152,2
8166,Customer_8166,4
8176,Customer_8176,2
8185,Customer_8185,2
8204,Customer_8204,3
8222,Customer_8222,3
8238,Customer_8238,2
8243,Customer_8243,2
8256,Customer_8256,2
8258,Customer_8258,2
8264,Customer_8264,3
8268,Customer_8268,2
8272,Customer_8272,2
8273,Customer_8273,2
8277,Customer_8277,2
8312,Customer_8312,2
8323,Customer_8323,2
8346,Customer_8346,2
8359,Customer_8359,2
8371,Customer_8371,2
8398,Customer_8398,2
8399,Customer_8399,2
8408,Customer_8408,2
8449,Customer_8449,2
8481,Customer_8481,2
8487,Customer_8487,2
8508,Customer_8508,2
8519,Customer_8519,2
8523,Customer_8523,2
8533,Customer_8533,5
8543,Customer_8543,2
8549,Customer_8549,2
8580,Customer_8580,3
8581,Customer_8581,2
8603,Customer_8603,2
8617,Customer_8617,2
8623,Customer_8623,3
8657,Customer_8657,4
8669,Customer_8669,2
8674,Customer_8674,3
8680,Customer_8680,2
8702,Customer_8702,2
8704,Customer_8704,3
8708,Customer_8708,3
8716,Customer_8716,2
8725,Customer_8725,3
8744,Customer_8744,2
8745,Customer_8745,3
8751,Customer_8751,2
8770,Customer_8770,2
8778,Customer_8778,3
8788,Customer_8788,2
8813,Customer_8813,2
8830,Customer_8830,2
8834,Customer_8834,2
8836,Customer_8836,2
8839,Customer_8839,3
8843,Customer_8843,2
8846,Customer_8846,2
8859,Customer_8859,2
8862,Customer_8862,2
8876,Customer_8876,2
8887,Customer_8887,3
8906,Customer_8906,2
8921,Customer_8921,3
8926,Customer_8926,2
8937,Customer_8937,2
8942,Customer_8942,2
8947,Customer_8947,3
8958,Customer_8958,2
8959,Customer_8959,4
8972,Customer_8972,2
8973,Customer_8973,2
8994,Customer_8994,2
9007,Customer_9007,2
9012,Customer_9012,4
9055,Customer_9055,2
9086,Customer_9086,3
9091,Customer_9091,2
9104,Customer_9104,2
9108,Customer_9108,2
9155,Customer_9155,2
9164,Customer_9164,2
9194,Customer_9194,2
9200,Customer_9200,2
9208,Customer_9208,2
9236,Customer_9236,3
9259,Customer_9259,2
9275,Customer_9275,2
9295,Customer_9295,2
9298,Customer_9298,2
9300,Customer_9300,2
9339,Customer_9339,2
9362,Customer_9362,3
9378,Customer_9378,3
9379,Customer_9379,3
9396,Customer_9396,2
9430,Customer_9430,3
9431,Customer_9431,3
9436,Customer_9436,3
9443,Customer_9443,3
9465,Customer_9465,2
9508,Customer_9508,2
9531,Customer_9531,2
9556,Customer_9556,2
9585,Customer_9585,5
9591,Customer_9591,2
9594,Customer_9594,2
9627,Customer_9627,3
9636,Customer_9636,2
9650,Customer_9650,2
9670,Customer_9670,2
9672,Customer_9672,3
9680,Customer_9680,2
9683,Customer_9683,3
9695,Customer_9695,2
9709,Customer_9709,2
9710,Customer_9710,2
9711,Customer_9711,2
9766,Customer_9766,2
9767,Customer_9767,5
9787,Customer_9787,4
9801,Customer_9801,3
9814,Customer_9814,2
9826,Customer_9826,2
9855,Customer_9855,2
9864,Customer_9864,3
9867,Customer_9867,2
9901,Customer_9901,2
9915,Customer_9915,2
9927,Customer_9927,2
9941,Customer_9941,3
9946,Customer_9946,2
9968,Customer_9968,2
9993,Customer_9993,2
62,Customer_62,2
77,Customer_77,3
83,Customer_83,3
94,Customer_94,2
142,Customer_142,2
145,Customer_145,2
155,Customer_155,3
168,Customer_168,2
170,Customer_170,2
184,Customer_184,2
188,Customer_188,2
195,Customer_195,2
196,Customer_196,2
228,Customer_228,2
229,Customer_229,2
231,Customer_231,2
233,Customer_233,2
240,Customer_240,2
313,Customer_313,2
325,Customer_325,2
346,Customer_346,3
347,Customer_347,2
353,Customer_353,2
361,Customer_361,2
372,Customer_372,2
410,Customer_410,3
419,Customer_419,2
444,Customer_444,2
448,Customer_448,2
456,Customer_456,3
458,Customer_458,2
480,Customer_480,2
501,Customer_501,2
512,Customer_512,2
532,Customer_532,2
535,Customer_535,5
536,Customer_536,2
539,Customer_539,2
555,Customer_555,2
557,Customer_557,2
559,Customer_559,4
563,Customer_563,2
591,Customer_591,3
602,Customer_602,2
605,Customer_605,2
608,Customer_608,3
613,Customer_613,2
633,Customer_633,3
637,Customer_637,2
649,Customer_649,2
658,Customer_658,2
659,Customer_659,2
667,Customer_667,2
670,Customer_670,3
682,Customer_682,3
685,Customer_685,2
725,Customer_725,2
727,Customer_727,2
736,Customer_736,2
745,Customer_745,3
760,Customer_760,2
762,Customer_762,2
772,Customer_772,2
792,Customer_792,2
807,Customer_807,2
820,Customer_820,3
824,Customer_824,2
831,Customer_831,2
871,Customer_871,2
900,Customer_900,2
912,Customer_912,3
941,Customer_941,2
966,Customer_966,2
977,Customer_977,2
1017,Customer_1017,3
1019,Customer_1019,2
1038,Customer_1038,3
1041,Customer_1041,2
1054,Customer_1054,2
1056,Customer_1056,2
1067,Customer_1067,2
1089,Customer_1089,2
1098,Customer_1098,2
1112,Customer_1112,2
1113,Customer_1113,2
1125,Customer_1125,2
1144,Customer_1144,2
1152,Customer_1152,3
1166,Customer_1166,3
1171,Customer_1171,3
1191,Customer_1191,2
1195,Customer_1195,2
1206,Customer_1206,2
1219,Customer_1219,5
1225,Customer_1225,3
1237,Customer_1237,3
1279,Customer_1279,2
1292,Customer_1292,2
1307,Customer_1307,3
1308,Customer_1308,2
1311,Customer_1311,3
1312,Customer_1312,2
1351,Customer_1351,2
1371,Customer_1371,2
1374,Customer_1374,2
1383,Customer_1383,3
1384,Customer_1384,2
1391,Customer_1391,2
1396,Customer_1396,3
1398,Customer_1398,2
1417,Customer_1417,2
1419,Customer_1419,3
1448,Customer_1448,4
1458,Customer_1458,2
1514,Customer_1514,2
1593,Customer_1593,2
1607,Customer_1607,3
1620,Customer_1620,2
1621,Customer_1621,2
1634,Customer_1634,2
1644,Customer_1644,2
1661,Customer_1661,2
1713,Customer_1713,2
1739,Customer_1739,2
1748,Customer_1748,4
1794,Customer_1794,2
1802,Customer_1802,3
1805,Customer_1805,3
1818,Customer_1818,2
1831,Customer_1831,2
1854,Customer_1854,2
1905,Customer_1905,2
1955,Customer_1955,2
1972,Customer_1972,2
2011,Customer_2011,2
2015,Customer_2015,2
2020,Customer_2020,2
2070,Customer_2070,2
2111,Customer_2111,3
2127,Customer_2127,3
2146,Customer_2146,2
2195,Customer_2195,3
2199,Customer_2199,3
2206,Customer_2206,2
2223,Customer_2223,2
2253,Customer_2253,2
2293,Customer_2293,3
2301,Customer_2301,2
2302,Customer_2302,2
2309,Customer_2309,2
2337,Customer_2337,2
2344,Customer_2344,3
2381,Customer_2381,4
2391,Customer_2391,3
2407,Customer_2407,2
2436,Customer_2436,2
2447,Customer_2447,2
2452,Customer_2452,2
2457,Customer_2457,2
2461,Customer_2461,3
2530,Customer_2530,3
2531,Customer_2531,2
2540,Customer_2540,2
2591,Customer_2591,3
2595,Customer_2595,2
2601,Customer_2601,2
2637,Customer_2637,2
2650,Customer_2650,4
2657,Customer_2657,3
2663,Customer_2663,5
2675,Customer_2675,4
2681,Customer_2681,2
2685,Customer_2685,2
2688,Customer_2688,2
2690,Customer_2690,3
2702,Customer_2702,3
2703,Customer_2703,2
2724,Customer_2724,2
2733,Customer_2733,2
2738,Customer_2738,2
2745,Customer_2745,2
2755,Customer_2755,2
2757,Customer_2757,2
2778,Customer_2778,2
2794,Customer_2794,2
2798,Customer_2798,2
2802,Customer_2802,3
2810,Customer_2810,3
2813,Customer_2813,2
2821,Customer_2821,2
2823,Customer_2823,2
2824,Customer_2824,2
2836,Customer_2836,4
2840,Customer_2840,2
2848,Customer_2848,4
2851,Customer_2851,4
2868,Customer_2868,2
2883,Customer_2883,2
2886,Customer_2886,2
2905,Customer_2905,2
2926,Customer_2926,2
2931,Customer_2931,2
2935,Customer_2935,2
2954,Customer_2954,2
2994,Customer_2994,2
3004,Customer_3004,2
3009,Customer_3009,2
3015,Customer_3015,2
3031,Customer_3031,2
3033,Customer_3033,2
3034,Customer_3034,2
3056,Customer_3056,2
3064,Customer_3064,2
3075,Customer_3075,2
3086,Customer_3086,5
3116,Customer_3116,2
3125,Customer_3125,3
3137,Customer_3137,2
3155,Customer_3155,2
3170,Customer_3170,2
3171,Customer_3171,2
3180,Customer_3180,4
3195,Customer_3195,4
3210,Customer_3210,2
3215,Customer_3215,2
3247,Customer_3247,2
3258,Customer_3258,2
3262,Customer_3262,3
3285,Customer_3285,3
3290,Customer_3290,2
3312,Customer_3312,2
3315,Customer_3315,3
3340,Customer_3340,2
3373,Customer_3373,3
3375,Customer_3375,3
3397,Customer_3397,2
3398,Customer_3398,3
3402,Customer_3402,2
3412,Customer_3412,3
3414,Customer_3414,3
3422,Customer_3422,2
3461,Customer_3461,2
3482,Customer_3482,2
3499,Customer_3499,2
3557,Customer_3557,3
3589,Customer_3589,3
3591,Customer_3591,2
3603,Customer_3603,2
3642,Customer_3642,2
3658,Customer_3658,3
3667,Customer_3667,2
3672,Customer_3672,2
3705,Customer_3705,2
3706,Customer_3706,2
3707,Customer_3707,2
3709,Customer_3709,3
3714,Customer_3714,2
3727,Customer_3727,2
3747,Customer_3747,2
3758,Customer_3758,2
3760,Customer_3760,2
3772,Customer_3772,2
3815,Customer_3815,2
3829,Customer_3829,2
3835,Customer_3835,2
3836,Customer_3836,3
3845,Customer_3845,2
3900,Customer_3900,2
3906,Customer_3906,5
3914,Customer_3914,2
3917,Customer_3917,2
3918,Customer_3918,2
3930,Customer_3930,2
3939,Customer_3939,4
3955,Customer_3955,2
3981,Customer_3981,2
3986,Customer_3986,2
3995,Customer_3995,2
4032,Customer_4032,2
4035,Customer_4035,2
4043,Customer_4043,2
4045,Customer_4045,2
4070,Customer_4070,2
4081,Customer_4081,2
4087,Customer_4087,2
4090,Customer_4090,3
4096,Customer_4096,3
4145,Customer_4145,2
4151,Customer_4151,2
4185,Customer_4185,2
4201,Customer_4201,2
4202,Customer_4202,2
4229,Customer_4229,3
4246,Customer_4246,2
4291,Customer_4291,2
4317,Customer_4317,2
4324,Customer_4324,3
4337,Customer_4337,2
4343,Customer_4343,2
4358,Customer_4358,2
4365,Customer_4365,4
4366,Customer_4366,2
4376,Customer_4376,2
4428,Customer_4428,2
4440,Customer_4440,2
4456,Customer_4456,2
4457,Customer_4457,2
4465,Customer_4465,2
4490,Customer_4490,3
4497,Customer_4497,2
4552,Customer_4552,4
4559,Customer_4559,2
4578,Customer_4578,2
4658,Customer_4658,2
4663,Customer_4663,2
4673,Customer_4673,2
4703,Customer_4703,2
4708,Customer_4708,2
4729,Customer_4729,2
4734,Customer_4734,2
4743,Customer_4743,3
4761,Customer_4761,2
4786,Customer_4786,2
4788,Customer_4788,2
4794,Customer_4794,4
4795,Customer_4795,2
4821,Customer_4821,2
4843,Customer_4843,3
4884,Customer_4884,2
4943,Customer_4943,2
4965,Customer_4965,2
4970,Customer_4970,3
4982,Customer_4982,2
4993,Customer_4993,2
5008,Customer_5008,2
5012,Customer_5012,3
5085,Customer_5085,2
5113,Customer_5113,2
5117,Customer_5117,4
5140,Customer_5140,2
5158,Customer_5158,2
5160,Customer_5160,2
5166,Customer_5166,2
5186,Customer_5186,3
5198,Customer_5198,2
5203,Customer_5203,2
5220,Customer_5220,3
5223,Customer_5223,2
5231,Customer_5231,3
5238,Customer_5238,4
5248,Customer_5248,3
5268,Customer_5268,3
5283,Customer_5283,2
5328,Customer_5328,2
5351,Customer_5351,2
5376,Customer_5376,2
5405,Customer_5405,2
5410,Customer_5410,2
5422,Customer_5422,2
5441,Customer_5441,2
5453,Customer_5453,2
5477,Customer_5477,2
5480,Customer_5480,3
5484,Customer_5484,2
5501,Customer_5501,2
5511,Customer_5511,2
5521,Customer_5521,3
5527,Customer_5527,2
5530,Customer_5530,2
5561,Customer_5561,4
5572,Customer_5572,2
5578,Customer_5578,2
5617,Customer_5617,2
5625,Customer_5625,3
5639,Customer_5639,2
5651,Customer_5651,2
5666,Customer_5666,3
5668,Customer_5668,2
5674,Customer_5674,2
5720,Customer_5720,2
5722,Customer_5722,2
5733,Customer_5733,2
5740,Customer_5740,2
5755,Customer_5755,2
5756,Customer_5756,2
5773,Customer_5773,2
5795,Customer_5795,2
5806,Customer_5806,3
5824,Customer_5824,3
5838,Customer_5838,2
5846,Customer_5846,3
5856,Customer_5856,2
5862,Customer_5862,2
5886,Customer_5886,2
5899,Customer_5899,2
5923,Customer_5923,3
5933,Customer_5933,2
5942,Customer_5942,4
5956,Customer_5956,2
5979,Customer_5979,2
5983,Customer_5983,2
5991,Customer_5991,5
5992,Customer_5992,4
6008,Customer_6008,2
6016,Customer_6016,2
6025,Customer_6025,2
6027,Customer_6027,2
6041,Customer_6041,2
6049,Customer_6049,2
6053,Customer_6053,3
6084,Customer_6084,3
6174,Customer_6174,2
6179,Customer_6179,2
6231,Customer_6231,2
6237,Customer_6237,3
6244,Customer_6244,2
6246,Customer_6246,3
6286,Customer_6286,2
6307,Customer_6307,2
6319,Customer_6319,2
6322,Customer_6322,3
6328,Customer_6328,3
6354,Customer_6354,2
6368,Customer_6368,4
6396,Customer_6396,2
6411,Customer_6411,2
6438,Customer_6438,2
6449,Customer_6449,3
6471,Customer_6471,2
6476,Customer_6476,2
6483,Customer_6483,3
6502,Customer_6502,2
6524,Customer_6524,3
6534,Customer_6534,2
6539,Customer_6539,2
6544,Customer_6544,2
6563,Customer_6563,2
6569,Customer_6569,2
6575,Customer_6575,2
6582,Customer_6582,2
6602,Customer_6602,2
6629,Customer_6629,2
6642,Customer_6642,3
6686,Customer_6686,2
6699,Customer_6699,2
6714,Customer_6714,4
6735,Customer_6735,2
6738,Customer_6738,2
6784,Customer_6784,3
6791,Customer_6791,2
6808,Customer_6808,2
6817,Customer_6817,5
6822,Customer_6822,2
6833,Customer_6833,2
6849,Customer_6849,2
6876,Customer_6876,2
6915,Customer_6915,2
6947,Customer_6947,2
7013,Customer_7013,2
7022,Customer_7022,2
7031,Customer_7031,4
7043,Customer_7043,3
7052,Customer_7052,2
7069,Customer_7069,2
7119,Customer_7119,3
7140,Customer_7140,2
7148,Customer_7148,3
7171,Customer_7171,2
7214,Customer_7214,4
7216,Customer_7216,3
7226,Customer_7226,2
7230,Customer_7230,2
7248,Customer_7248,2
7303,Customer_7303,2
7307,Customer_7307,2
7318,Customer_7318,2
7337,Customer_7337,2
7373,Customer_7373,2
7379,Customer_7379,2
7428,Customer_7428,4
7469,Customer_7469,3
7482,Customer_7482,2
7489,Customer_7489,3
7497,Customer_7497,2
7522,Customer_7522,2
7534,Customer_7534,2
7546,Customer_7546,4
7554,Customer_7554,2
7556,Customer_7556,2
7579,Customer_7579,2
7589,Customer_7589,2
7593,Customer_7593,2
7595,Customer_7595,3
7599,Customer_7599,2
7604,Customer_7604,2
7610,Customer_7610,2
7618,Customer_7618,3
7626,Customer_7626,2
7669,Customer_7669,2
7721,Customer_7721,2
7726,Customer_7726,2
7762,Customer_7762,2
7801,Customer_7801,2
7804,Customer_7804,2
7808,Customer_7808,2
7810,Customer_7810,2
7825,Customer_7825,2
7837,Customer_7837,2
7842,Customer_7842,3
7902,Customer_7902,2
7923,Customer_7923,3
7934,Customer_7934,2
7956,Customer_7956,2
7964,Customer_7964,3
8010,Customer_8010,3
8034,Customer_8034,2
8049,Customer_8049,2
8061,Customer_8061,2
8088,Customer_8088,2
8110,Customer_8110,3
8145,Customer_8145,3
8153,Customer_8153,3
8223,Customer_8223,2
8233,Customer_8233,3
8235,Customer_8235,3
8240,Customer_8240,2
8255,Customer_8255,2
8265,Customer_8265,2
8314,Customer_8314,3
8318,Customer_8318,2
8326,Customer_8326,3
8348,Customer_8348,4
8378,Customer_8378,4
8382,Customer_8382,4
8413,Customer_8413,2
8416,Customer_8416,4
8436,Customer_8436,2
8438,Customer_8438,2
8455,Customer_8455,3
8460,Customer_8460,3
8486,Customer_8486,2
8495,Customer_8495,2
8502,Customer_8502,2
8509,Customer_8509,4
